STABLEWM_HOME=/scratch-shared/scur0200/stablewm_data
Launching: num_levels=2, k2=5 (d=25)
W&B entity: <default from login>
W&B project: hi_lewm
[2026-04-16 23:13:23,254][root][INFO] - Cached 'action' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:14:27,580][root][INFO] - Cached 'proprio' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:15:30,778][root][INFO] - Cached 'state' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
23:15:31.389 | INFO    (1960056, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[hi_train] model params total=21,389,550 trainable=21,389,550
23:15:31.507 | INFO    (1960056, stable_pretraining.data.module) | Setting up DataModule
23:15:31.511 | INFO    (1960056, stable_pretraining.module) | Initializing Module configuration...
23:15:31.512 | WARNING (1960056, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting custom forward method.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.model = <class 'hi_jepa.HiJEPA'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.sigreg = <class '_baseline_lewm_module.SIGReg'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Configuration:
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
23:15:34.588 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
23:15:34.798 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA A100-SXM4-40GB (42.4 GB)
23:15:34.799 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
23:15:34.799 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.802 | WARNING (1960056, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
23:15:34.802 | INFO    (1960056, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /gpfs/home2/scur0200/h-lewm/jobs 📁📁📁
23:15:34.803 | INFO    (1960056, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
23:15:34.823 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 Using Wandb 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 		a Wandb™ config is provided, not uploading Hydra's:
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 WandbLogger setup 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 init={'name': 'hi_lewm_l2_d25', 'project': 'hi_lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR1: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR2: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGCONT: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		- SIGTERM: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		 - we found 14 callbacks
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
23:15:34.829 | WARNING (1960056, stable_pretraining.manager) | /gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt specified, but does not exist, using None for now!
23:15:34.829 | INFO    (1960056, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | dataset for fit loaded!  ✅
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | 	● setup was done by user
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/gpfs/home2/scur0200/h-lewm/jobs')
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📁 Log directory: /gpfs/home2/scur0200/h-lewm/jobs
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
23:15:34.998 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.14.0-570.84.1.el9_6.x86_64 (x86_64)
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Hostname: gcn39.local.snellius.surf.nl
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
23:15:35.001 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
23:15:35.002 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
23:15:35.003 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
23:15:35.003 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.033 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
23:15:55.843 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:55.844 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Model statistics:
23:15:55.844 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 21,389,550
23:15:55.845 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 21,389,550
23:15:55.845 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
23:15:55.845 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.13 GB
23:15:55.845 | INFO    (1960056, stable_pretraining.module) | Double checking optimizers!
23:15:55.846 | INFO    (1960056, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
23:15:55.846 | WARNING (1960056, stable_pretraining.module) | No clip val found for optimizer default_0
23:15:55.846 | WARNING (1960056, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
23:15:55.846 | WARNING (1960056, stable_pretraining.module) | No clip algorithm found for optimizer default_0
23:15:55.846 | WARNING (1960056, stable_pretraining.module) | -> we will use the Trainer's value of None
23:15:55.847 | SUCCESS (1960056, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
23:15:55.849 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:55.854 | INFO    (1960056, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 354 leaf parameters.
23:15:56.371 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:56.373 | WARNING (1960056, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] The following parameters did NOT receive gradients on the first backward pass (potentially causing Lightning's 'unused parameters' error):
23:15:56.374 | WARNING (1960056, stable_pretraining.callbacks.unused_parameters) |   - model.pred3.anchor_proj.weight
23:15:56.374 | WARNING (1960056, stable_pretraining.callbacks.unused_parameters) |   - model.pred3.anchor_proj.bias
23:15:56.374 | INFO    (1960056, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
05:09:55.317 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:48:44.131 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------+----------------------+
|            Metric           |        Value         |
+-----------------------------+----------------------+
|       [0;34;40mfit/act_reg_loss[0m      | [0;32;40m0.08191637694835663[0m  |
|       [0;34;40mfit/l1_pred_loss[0m      | [0;32;40m0.03423463553190231[0m  |
|       [0;34;40mfit/l3_pred_loss[0m      | [0;32;40m0.024387603625655174[0m |
|           [0;34;40mfit/loss[0m          |  [0;32;40m0.2957695424556732[0m  |
|       [0;34;40mfit/sigreg_loss[0m       |        [0;32;40m2.625[0m         |
|    [0;34;40mvalidate/act_reg_loss[0m    | [0;32;40m0.08169014006853104[0m  |
| [0;34;40mvalidate/act_reg_loss_epoch[0m | [0;32;40m0.08169014006853104[0m  |
|    [0;34;40mvalidate/l1_pred_loss[0m    | [0;32;40m0.04132876917719841[0m  |
| [0;34;40mvalidate/l1_pred_loss_epoch[0m | [0;32;40m0.04132876917719841[0m  |
|    [0;34;40mvalidate/l3_pred_loss[0m    |  [0;32;40m0.0120831448584795[0m  |
| [0;34;40mvalidate/l3_pred_loss_epoch[0m |  [0;32;40m0.0120831448584795[0m  |
|        [0;34;40mvalidate/loss[0m        |  [0;32;40m0.3686128854751587[0m  |
|     [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.3686128854751587[0m  |
|     [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m3.4930357933044434[0m  |
|  [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m3.4930357933044434[0m  |
+-----------------------------+----------------------+
05:48:44.457 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
05:48:44.457 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
05:48:44.458 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'ogll4mc6'}
05:48:44.458 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
05:48:44.458 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
05:48:44.458 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
05:48:44.458 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Global step: 11306
05:48:44.459 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
05:48:44.459 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
05:48:44.463 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
05:48:44.463 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.28 GB
05:48:44.463 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 27.88 GB
05:48:44.463 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
05:48:44.526 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.06s
05:48:44.526 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
05:48:44.659 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.13s
05:48:44.659 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
05:48:44.659 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
05:48:44.660 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | Skipped 377 custom object(s)
05:48:44.660 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
05:48:44.660 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
05:48:44.660 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
05:48:44.660 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
05:48:44.661 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
05:48:44.661 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
05:48:44.661 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
05:48:44.661 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
05:48:44.661 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | ... (357 more skipped) ...
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
05:48:44.662 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
05:48:44.663 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
05:48:44.663 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
05:48:44.663 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
05:48:44.663 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
05:48:44.663 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
05:48:44.664 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
05:48:44.664 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
05:48:44.664 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
05:48:44.664 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | To see all 377 skipped objects, set log_skipped=True
05:48:44.665 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
05:48:44.665 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.28 GB
05:48:44.665 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 27.88 GB
05:48:44.666 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
05:48:44.666 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.21s
05:48:44.666 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
05:48:44.666 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
05:48:44.666 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
05:48:44.667 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.21s
05:48:44.667 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
05:48:44.667 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.21s
05:48:44.667 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
05:48:45.497 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
05:48:45.497 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
05:48:45.498 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'ogll4mc6'}
05:48:45.498 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
05:48:45.498 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
05:48:45.498 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
05:48:45.499 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Global step: 11306
05:48:45.499 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
05:48:45.499 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
05:48:45.500 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
05:48:45.500 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.28 GB
05:48:45.500 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 27.88 GB
05:48:45.500 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
05:48:45.527 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.03s
05:48:45.528 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
05:48:45.602 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.07s
05:48:45.602 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
05:48:45.602 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
05:48:45.602 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | Skipped 377 custom object(s)
05:48:45.603 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
05:48:45.603 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
05:48:45.603 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
05:48:45.604 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
05:48:45.605 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
05:48:45.605 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
05:48:45.605 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | ... (357 more skipped) ...
05:48:45.605 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
05:48:45.605 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
05:48:45.606 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
05:48:45.607 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
05:48:45.607 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
05:48:45.607 | WARNING (1960056, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
05:48:45.607 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | To see all 377 skipped objects, set log_skipped=True
05:48:45.608 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
05:48:45.608 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.28 GB
05:48:45.608 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 27.88 GB
05:48:45.608 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
05:48:45.609 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.11s
05:48:45.609 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
05:48:45.609 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
05:48:45.609 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
05:48:45.610 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.32s
05:48:45.610 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
05:48:45.610 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.16s
05:48:45.610 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
